| case_name                                                   | status   | duration   |  |
| -----------                                                 | -------- | ---------- |  |
| 1. gemm_op_test (in bazeltest_rocmimpl_gemm_op_swizzle.log) | FAILED   | N/A        |  |
| 2. rocm_embedding_test (in bazeltest_py_all.log)            | PASSED   | 69.0s      |  |
| 3. rocm_fmha_test (in bazeltest_py_all.log)                 | PASSED   | 287.8s     |  |
| 4. rocm_fused_add_layernorm_test (in bazeltest_py_all.log)  | PASSED   | 65.9s      |  |
| 5. rocm_fusedqkrmsnorm_test (in bazeltest_py_all.log)       | PASSED   | 72.3s      |  |
| 6. rocm_general_layer_norm_test (in bazeltest_py_all.log)   | PASSED   | 66.4s      |  |
| 7. rocm_layer_norm_test (in bazeltest_py_all.log)           | PASSED   | 65.7s      |  |
| 8. rocm_norm_test (in bazeltest_py_all.log)                 | PASSED   | 69.8s      |  |
| 9. trt_allreduce_test (in bazeltest_py_all.log)             | FAILED   | N/A        |  |
| 10. rocm_fused_moe_test (in bazeltest_py_all.log)           | PASSED   | 77.3s      |  |
| 11. test_pure_tp_router (in bazeltest_py_all.log)           | PASSED   | 65.7s      |  |
| 12. fp8_ptpc_linear_test (in bazeltest_py_all.log)          | PASSED   | 105.8s     |  |
| 13. rocm_linear_test (in bazeltest_py_all.log)              | PASSED   | 107.8s     |  |
| Bert_int8                                                   | FAILED   | -          |  |
| Qwen3_30B_A3B_fp8_ptpc_moe_Quark                            | FAILED   | -          |  |
| Qwen3-32B_FP8_ptpc_dense_Quark                              | FAILED   | -          |  |
| Bert_fp16_4l_sku_mean_909                                   | MISMATCH | -          |  |
| Bert_fp8_4l_sku_mean_909                                    | MISMATCH | -          |  |
| Qwen3_30B_A3B_bf16_moe                                      | FAILED   | -          |  |
| Qwen3_30B_A3B_fp8_ptpc_moe_llmcompressor                    | MATCH    | -          |  |
| Qwen3_32B_bf16_dense                                        | FAILED   | -          |  |
| Qwen3_8B_FP8_ptpc_dense_llmcompressor                       | MISMATCH | -          |  |
| Qwen3_8B_FP8_ptpc_dense_llmcompressor_reuseCache            | FAILED   | -          |  |
| Qwen_VL_TP1                                                 | FAILED   | -          |  |
| Qwen_VL_TP4                                                 | MISMATCH | -          |  |
